hotel,numero,type,capacite,prix,vue,statut,date_creation,date_update
6956e0fd33e2abe4be8bd2ac,101,DELUXE,4,91,ville,MAINTENANCE,2026-01-01 21:02:53.586,2026-01-01 21:02:53.586
6956e0fd33e2abe4be8bd2ac,102,DOUBLE,2,104,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.597,2026-01-01 21:02:53.597
6956e0fd33e2abe4be8bd2ac,103,SUITE,3,441,mer,OCCUPEE,2026-01-01 21:02:53.598,2026-01-01 21:02:53.598
6956e0fd33e2abe4be8bd2ac,104,DOUBLE,2,269,montagne,DISPONIBLE,2026-01-01 21:02:53.600,2026-01-01 21:02:53.600
6956e0fd33e2abe4be8bd2ac,105,SUITE,3,435,panoramique,OCCUPEE,2026-01-01 21:02:53.601,2026-01-01 21:02:53.601
6956e0fd33e2abe4be8bd2ac,106,SUITE,3,249,jardin,DISPONIBLE,2026-01-01 21:02:53.602,2026-01-01 21:02:53.602
6956e0fd33e2abe4be8bd2ac,107,DELUXE,4,306,montagne,OCCUPEE,2026-01-01 21:02:53.603,2026-01-01 21:02:53.603
6956e0fd33e2abe4be8bd2ac,108,SIMPLE,1,422,jardin,OCCUPEE,2026-01-01 21:02:53.604,2026-01-01 21:02:53.604
6956e0fd33e2abe4be8bd2ac,109,DOUBLE,2,331,ville,DISPONIBLE,2026-01-01 21:02:53.605,2026-01-01 21:02:53.605
6956e0fd33e2abe4be8bd2ac,210,DOUBLE,2,303,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.606,2026-01-01 21:02:53.606
6956e0fd33e2abe4be8bd2ac,201,SIMPLE,1,253,montagne,OCCUPEE,2026-01-01 21:02:53.608,2026-01-01 21:02:53.608
6956e0fd33e2abe4be8bd2ac,202,DOUBLE,2,364,ville,DISPONIBLE,2026-01-01 21:02:53.609,2026-01-01 21:02:53.609
6956e0fd33e2abe4be8bd2ac,203,DOUBLE,2,183,panoramique,DISPONIBLE,2026-01-01 21:02:53.610,2026-01-01 21:02:53.610
6956e0fd33e2abe4be8bd2ac,204,SIMPLE,1,243,panoramique,MAINTENANCE,2026-01-01 21:02:53.612,2026-01-01 21:02:53.612
6956e0fd33e2abe4be8bd2ac,205,SUITE,3,298,ville,MAINTENANCE,2026-01-01 21:02:53.614,2026-01-01 21:02:53.614
6956e0fd33e2abe4be8bd2ac,206,SIMPLE,1,200,mer,MAINTENANCE,2026-01-01 21:02:53.616,2026-01-01 21:02:53.616
6956e0fd33e2abe4be8bd2ac,207,DOUBLE,2,300,panoramique,OCCUPEE,2026-01-01 21:02:53.618,2026-01-01 21:02:53.618
6956e0fd33e2abe4be8bd2ac,208,SIMPLE,1,123,ville,MAINTENANCE,2026-01-01 21:02:53.620,2026-01-01 21:02:53.620
6956e0fd33e2abe4be8bd2ac,209,SUITE,3,228,jardin,DISPONIBLE,2026-01-01 21:02:53.621,2026-01-01 21:02:53.621
6956e0fd33e2abe4be8bd2ac,310,DOUBLE,2,108,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.622,2026-01-01 21:02:53.622
6956e0fd33e2abe4be8bd2ac,301,DOUBLE,2,169,cour intérieure,OCCUPEE,2026-01-01 21:02:53.624,2026-01-01 21:02:53.624
6956e0fd33e2abe4be8bd2ac,302,DELUXE,4,452,jardin,OCCUPEE,2026-01-01 21:02:53.626,2026-01-01 21:02:53.626
6956e0fd33e2abe4be8bd2ac,303,DOUBLE,2,233,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.627,2026-01-01 21:02:53.627
6956e0fd33e2abe4be8bd2ac,304,DOUBLE,2,410,ville,MAINTENANCE,2026-01-01 21:02:53.629,2026-01-01 21:02:53.629
6956e0fd33e2abe4be8bd2ac,305,SUITE,3,281,mer,OCCUPEE,2026-01-01 21:02:53.629,2026-01-01 21:02:53.629
6956e0fd33e2abe4be8bd2ac,306,DELUXE,4,363,mer,MAINTENANCE,2026-01-01 21:02:53.630,2026-01-01 21:02:53.630
6956e0fd33e2abe4be8bd2ae,101,DOUBLE,2,489,panoramique,DISPONIBLE,2026-01-01 21:02:53.631,2026-01-01 21:02:53.631
6956e0fd33e2abe4be8bd2ae,102,SUITE,3,186,panoramique,DISPONIBLE,2026-01-01 21:02:53.632,2026-01-01 21:02:53.632
6956e0fd33e2abe4be8bd2ae,103,SIMPLE,1,277,panoramique,OCCUPEE,2026-01-01 21:02:53.633,2026-01-01 21:02:53.633
6956e0fd33e2abe4be8bd2ae,104,SIMPLE,1,203,montagne,DISPONIBLE,2026-01-01 21:02:53.634,2026-01-01 21:02:53.634
6956e0fd33e2abe4be8bd2ae,105,DELUXE,4,405,panoramique,MAINTENANCE,2026-01-01 21:02:53.635,2026-01-01 21:02:53.635
6956e0fd33e2abe4be8bd2ae,106,DOUBLE,2,256,panoramique,DISPONIBLE,2026-01-01 21:02:53.636,2026-01-01 21:02:53.636
6956e0fd33e2abe4be8bd2ae,107,DELUXE,4,407,montagne,OCCUPEE,2026-01-01 21:02:53.637,2026-01-01 21:02:53.637
6956e0fd33e2abe4be8bd2ae,108,DELUXE,4,160,jardin,OCCUPEE,2026-01-01 21:02:53.638,2026-01-01 21:02:53.638
6956e0fd33e2abe4be8bd2ae,109,SIMPLE,1,290,cour intérieure,OCCUPEE,2026-01-01 21:02:53.640,2026-01-01 21:02:53.640
6956e0fd33e2abe4be8bd2ae,210,DELUXE,4,242,montagne,MAINTENANCE,2026-01-01 21:02:53.642,2026-01-01 21:02:53.642
6956e0fd33e2abe4be8bd2ae,201,SIMPLE,1,418,mer,MAINTENANCE,2026-01-01 21:02:53.643,2026-01-01 21:02:53.643
6956e0fd33e2abe4be8bd2ae,202,DELUXE,4,482,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.645,2026-01-01 21:02:53.645
6956e0fd33e2abe4be8bd2ae,203,DELUXE,4,367,jardin,DISPONIBLE,2026-01-01 21:02:53.647,2026-01-01 21:02:53.647
6956e0fd33e2abe4be8bd2ae,204,SUITE,3,210,cour intérieure,OCCUPEE,2026-01-01 21:02:53.648,2026-01-01 21:02:53.648
6956e0fd33e2abe4be8bd2ae,205,DELUXE,4,386,mer,DISPONIBLE,2026-01-01 21:02:53.649,2026-01-01 21:02:53.649
6956e0fd33e2abe4be8bd2ae,206,DOUBLE,2,83,montagne,MAINTENANCE,2026-01-01 21:02:53.650,2026-01-01 21:02:53.650
6956e0fd33e2abe4be8bd2ae,207,DOUBLE,2,445,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.651,2026-01-01 21:02:53.651
6956e0fd33e2abe4be8bd2ae,208,DELUXE,4,165,ville,MAINTENANCE,2026-01-01 21:02:53.652,2026-01-01 21:02:53.652
6956e0fd33e2abe4be8bd2ae,209,DELUXE,4,479,montagne,OCCUPEE,2026-01-01 21:02:53.652,2026-01-01 21:02:53.652
6956e0fd33e2abe4be8bd2ae,310,DELUXE,4,479,ville,MAINTENANCE,2026-01-01 21:02:53.654,2026-01-01 21:02:53.654
6956e0fd33e2abe4be8bd2ae,301,DOUBLE,2,445,jardin,DISPONIBLE,2026-01-01 21:02:53.655,2026-01-01 21:02:53.655
6956e0fd33e2abe4be8bd2ae,302,SUITE,3,391,ville,MAINTENANCE,2026-01-01 21:02:53.657,2026-01-01 21:02:53.657
6956e0fd33e2abe4be8bd2ae,303,SUITE,3,293,montagne,DISPONIBLE,2026-01-01 21:02:53.658,2026-01-01 21:02:53.658
6956e0fd33e2abe4be8bd2ae,304,DOUBLE,2,492,jardin,MAINTENANCE,2026-01-01 21:02:53.661,2026-01-01 21:02:53.661
6956e0fd33e2abe4be8bd2ae,305,DOUBLE,2,327,jardin,OCCUPEE,2026-01-01 21:02:53.663,2026-01-01 21:02:53.663
6956e0fd33e2abe4be8bd2ae,306,DELUXE,4,497,jardin,OCCUPEE,2026-01-01 21:02:53.666,2026-01-01 21:02:53.666
6956e0fd33e2abe4be8bd2ae,307,SUITE,3,464,montagne,DISPONIBLE,2026-01-01 21:02:53.668,2026-01-01 21:02:53.668
6956e0fd33e2abe4be8bd2ae,308,DOUBLE,2,188,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.670,2026-01-01 21:02:53.670
6956e0fd33e2abe4be8bd2ae,309,SIMPLE,1,157,montagne,DISPONIBLE,2026-01-01 21:02:53.673,2026-01-01 21:02:53.673
6956e0fd33e2abe4be8bd2ae,410,SIMPLE,1,232,jardin,MAINTENANCE,2026-01-01 21:02:53.675,2026-01-01 21:02:53.675
6956e0fd33e2abe4be8bd2ae,401,SIMPLE,1,113,jardin,DISPONIBLE,2026-01-01 21:02:53.678,2026-01-01 21:02:53.678
6956e0fd33e2abe4be8bd2ae,402,SUITE,3,472,ville,DISPONIBLE,2026-01-01 21:02:53.680,2026-01-01 21:02:53.680
6956e0fd33e2abe4be8bd2b0,101,SIMPLE,1,99,mer,DISPONIBLE,2026-01-01 21:02:53.681,2026-01-01 21:02:53.681
6956e0fd33e2abe4be8bd2b0,102,SUITE,3,92,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.683,2026-01-01 21:02:53.683
6956e0fd33e2abe4be8bd2b0,103,DELUXE,4,456,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.684,2026-01-01 21:02:53.684
6956e0fd33e2abe4be8bd2b0,104,SUITE,3,217,panoramique,MAINTENANCE,2026-01-01 21:02:53.686,2026-01-01 21:02:53.686
6956e0fd33e2abe4be8bd2b0,105,DELUXE,4,252,jardin,MAINTENANCE,2026-01-01 21:02:53.687,2026-01-01 21:02:53.687
6956e0fd33e2abe4be8bd2b0,106,DOUBLE,2,452,montagne,DISPONIBLE,2026-01-01 21:02:53.688,2026-01-01 21:02:53.688
6956e0fd33e2abe4be8bd2b0,107,DELUXE,4,377,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.689,2026-01-01 21:02:53.689
6956e0fd33e2abe4be8bd2b0,108,SUITE,3,93,panoramique,MAINTENANCE,2026-01-01 21:02:53.691,2026-01-01 21:02:53.691
6956e0fd33e2abe4be8bd2b0,109,SIMPLE,1,256,mer,MAINTENANCE,2026-01-01 21:02:53.693,2026-01-01 21:02:53.693
6956e0fd33e2abe4be8bd2b0,210,SIMPLE,1,134,mer,OCCUPEE,2026-01-01 21:02:53.694,2026-01-01 21:02:53.694
6956e0fd33e2abe4be8bd2b0,201,SUITE,3,409,jardin,MAINTENANCE,2026-01-01 21:02:53.696,2026-01-01 21:02:53.696
6956e0fd33e2abe4be8bd2b0,202,SUITE,3,129,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.697,2026-01-01 21:02:53.697
6956e0fd33e2abe4be8bd2b0,203,DOUBLE,2,376,jardin,MAINTENANCE,2026-01-01 21:02:53.698,2026-01-01 21:02:53.698
6956e0fd33e2abe4be8bd2b0,204,SIMPLE,1,404,ville,DISPONIBLE,2026-01-01 21:02:53.699,2026-01-01 21:02:53.699
6956e0fd33e2abe4be8bd2b0,205,DELUXE,4,196,panoramique,DISPONIBLE,2026-01-01 21:02:53.701,2026-01-01 21:02:53.701
6956e0fd33e2abe4be8bd2b0,206,DOUBLE,2,407,jardin,MAINTENANCE,2026-01-01 21:02:53.702,2026-01-01 21:02:53.702
6956e0fd33e2abe4be8bd2b0,207,DOUBLE,2,426,panoramique,DISPONIBLE,2026-01-01 21:02:53.703,2026-01-01 21:02:53.703
6956e0fd33e2abe4be8bd2b0,208,DOUBLE,2,383,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.704,2026-01-01 21:02:53.704
6956e0fd33e2abe4be8bd2b0,209,SUITE,3,325,panoramique,MAINTENANCE,2026-01-01 21:02:53.704,2026-01-01 21:02:53.704
6956e0fd33e2abe4be8bd2b0,310,SIMPLE,1,188,panoramique,MAINTENANCE,2026-01-01 21:02:53.705,2026-01-01 21:02:53.705
6956e0fd33e2abe4be8bd2b0,301,DELUXE,4,318,ville,MAINTENANCE,2026-01-01 21:02:53.707,2026-01-01 21:02:53.707
6956e0fd33e2abe4be8bd2b0,302,DELUXE,4,257,montagne,DISPONIBLE,2026-01-01 21:02:53.708,2026-01-01 21:02:53.708
6956e0fd33e2abe4be8bd2b0,303,SIMPLE,1,306,panoramique,OCCUPEE,2026-01-01 21:02:53.708,2026-01-01 21:02:53.708
6956e0fd33e2abe4be8bd2b0,304,DOUBLE,2,248,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.709,2026-01-01 21:02:53.709
6956e0fd33e2abe4be8bd2b0,305,DELUXE,4,291,jardin,DISPONIBLE,2026-01-01 21:02:53.710,2026-01-01 21:02:53.710
6956e0fd33e2abe4be8bd2b0,306,DOUBLE,2,307,mer,OCCUPEE,2026-01-01 21:02:53.711,2026-01-01 21:02:53.711
6956e0fd33e2abe4be8bd2b0,307,SUITE,3,304,cour intérieure,OCCUPEE,2026-01-01 21:02:53.713,2026-01-01 21:02:53.713
6956e0fd33e2abe4be8bd2b0,308,DELUXE,4,196,mer,OCCUPEE,2026-01-01 21:02:53.714,2026-01-01 21:02:53.714
6956e0fd33e2abe4be8bd2b2,101,SUITE,3,116,ville,MAINTENANCE,2026-01-01 21:02:53.716,2026-01-01 21:02:53.716
6956e0fd33e2abe4be8bd2b2,102,DELUXE,4,161,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.716,2026-01-01 21:02:53.716
6956e0fd33e2abe4be8bd2b2,103,SUITE,3,346,mer,OCCUPEE,2026-01-01 21:02:53.718,2026-01-01 21:02:53.718
6956e0fd33e2abe4be8bd2b2,104,SIMPLE,1,226,panoramique,MAINTENANCE,2026-01-01 21:02:53.718,2026-01-01 21:02:53.718
6956e0fd33e2abe4be8bd2b2,105,SIMPLE,1,229,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.719,2026-01-01 21:02:53.719
6956e0fd33e2abe4be8bd2b2,106,SUITE,3,358,mer,DISPONIBLE,2026-01-01 21:02:53.720,2026-01-01 21:02:53.720
6956e0fd33e2abe4be8bd2b2,107,DOUBLE,2,192,ville,OCCUPEE,2026-01-01 21:02:53.722,2026-01-01 21:02:53.722
6956e0fd33e2abe4be8bd2b2,108,SUITE,3,157,cour intérieure,OCCUPEE,2026-01-01 21:02:53.724,2026-01-01 21:02:53.724
6956e0fd33e2abe4be8bd2b2,109,DOUBLE,2,384,mer,OCCUPEE,2026-01-01 21:02:53.725,2026-01-01 21:02:53.725
6956e0fd33e2abe4be8bd2b2,210,SUITE,3,148,montagne,OCCUPEE,2026-01-01 21:02:53.727,2026-01-01 21:02:53.727
6956e0fd33e2abe4be8bd2b2,201,SIMPLE,1,183,montagne,MAINTENANCE,2026-01-01 21:02:53.728,2026-01-01 21:02:53.728
6956e0fd33e2abe4be8bd2b2,202,DOUBLE,2,190,montagne,OCCUPEE,2026-01-01 21:02:53.729,2026-01-01 21:02:53.729
6956e0fd33e2abe4be8bd2b2,203,DELUXE,4,180,ville,OCCUPEE,2026-01-01 21:02:53.729,2026-01-01 21:02:53.729
6956e0fd33e2abe4be8bd2b2,204,DOUBLE,2,377,cour intérieure,OCCUPEE,2026-01-01 21:02:53.730,2026-01-01 21:02:53.730
6956e0fd33e2abe4be8bd2b2,205,DOUBLE,2,241,montagne,MAINTENANCE,2026-01-01 21:02:53.732,2026-01-01 21:02:53.732
6956e0fd33e2abe4be8bd2b2,206,SUITE,3,256,panoramique,DISPONIBLE,2026-01-01 21:02:53.733,2026-01-01 21:02:53.733
6956e0fd33e2abe4be8bd2b2,207,DOUBLE,2,221,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.734,2026-01-01 21:02:53.734
6956e0fd33e2abe4be8bd2b2,208,SUITE,3,159,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.735,2026-01-01 21:02:53.735
6956e0fd33e2abe4be8bd2b2,209,DOUBLE,2,160,mer,MAINTENANCE,2026-01-01 21:02:53.736,2026-01-01 21:02:53.736
6956e0fd33e2abe4be8bd2b2,310,SIMPLE,1,258,jardin,OCCUPEE,2026-01-01 21:02:53.737,2026-01-01 21:02:53.737
6956e0fd33e2abe4be8bd2b2,301,SUITE,3,280,jardin,DISPONIBLE,2026-01-01 21:02:53.738,2026-01-01 21:02:53.738
6956e0fd33e2abe4be8bd2b2,302,SIMPLE,1,424,mer,MAINTENANCE,2026-01-01 21:02:53.739,2026-01-01 21:02:53.739
6956e0fd33e2abe4be8bd2b2,303,SIMPLE,1,377,montagne,OCCUPEE,2026-01-01 21:02:53.740,2026-01-01 21:02:53.740
6956e0fd33e2abe4be8bd2b2,304,DOUBLE,2,430,mer,OCCUPEE,2026-01-01 21:02:53.740,2026-01-01 21:02:53.740
6956e0fd33e2abe4be8bd2b2,305,SIMPLE,1,365,ville,MAINTENANCE,2026-01-01 21:02:53.741,2026-01-01 21:02:53.741
6956e0fd33e2abe4be8bd2b2,306,DELUXE,4,375,mer,OCCUPEE,2026-01-01 21:02:53.742,2026-01-01 21:02:53.742
6956e0fd33e2abe4be8bd2b2,307,SUITE,3,458,jardin,MAINTENANCE,2026-01-01 21:02:53.743,2026-01-01 21:02:53.743
6956e0fd33e2abe4be8bd2b2,308,SUITE,3,135,montagne,DISPONIBLE,2026-01-01 21:02:53.744,2026-01-01 21:02:53.744
6956e0fd33e2abe4be8bd2b2,309,SUITE,3,247,panoramique,DISPONIBLE,2026-01-01 21:02:53.745,2026-01-01 21:02:53.745
6956e0fd33e2abe4be8bd2b2,410,DOUBLE,2,450,jardin,DISPONIBLE,2026-01-01 21:02:53.746,2026-01-01 21:02:53.746
6956e0fd33e2abe4be8bd2b2,401,DELUXE,4,463,montagne,DISPONIBLE,2026-01-01 21:02:53.747,2026-01-01 21:02:53.747
6956e0fd33e2abe4be8bd2b4,101,DOUBLE,2,157,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.748,2026-01-01 21:02:53.748
6956e0fd33e2abe4be8bd2b4,102,DELUXE,4,86,montagne,DISPONIBLE,2026-01-01 21:02:53.748,2026-01-01 21:02:53.748
6956e0fd33e2abe4be8bd2b4,103,DELUXE,4,140,ville,MAINTENANCE,2026-01-01 21:02:53.749,2026-01-01 21:02:53.749
6956e0fd33e2abe4be8bd2b4,104,SUITE,3,420,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.750,2026-01-01 21:02:53.750
6956e0fd33e2abe4be8bd2b4,105,DOUBLE,2,271,panoramique,DISPONIBLE,2026-01-01 21:02:53.751,2026-01-01 21:02:53.751
6956e0fd33e2abe4be8bd2b4,106,DOUBLE,2,239,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.752,2026-01-01 21:02:53.752
6956e0fd33e2abe4be8bd2b4,107,SIMPLE,1,154,jardin,DISPONIBLE,2026-01-01 21:02:53.755,2026-01-01 21:02:53.755
6956e0fd33e2abe4be8bd2b4,108,DOUBLE,2,484,jardin,MAINTENANCE,2026-01-01 21:02:53.756,2026-01-01 21:02:53.756
6956e0fd33e2abe4be8bd2b4,109,DELUXE,4,484,jardin,DISPONIBLE,2026-01-01 21:02:53.758,2026-01-01 21:02:53.758
6956e0fd33e2abe4be8bd2b4,210,DOUBLE,2,183,panoramique,DISPONIBLE,2026-01-01 21:02:53.759,2026-01-01 21:02:53.759
6956e0fd33e2abe4be8bd2b4,201,DELUXE,4,142,montagne,MAINTENANCE,2026-01-01 21:02:53.761,2026-01-01 21:02:53.761
6956e0fd33e2abe4be8bd2b4,202,SUITE,3,336,montagne,MAINTENANCE,2026-01-01 21:02:53.762,2026-01-01 21:02:53.762
6956e0fd33e2abe4be8bd2b4,203,SIMPLE,1,493,montagne,MAINTENANCE,2026-01-01 21:02:53.764,2026-01-01 21:02:53.764
6956e0fd33e2abe4be8bd2b4,204,SIMPLE,1,360,jardin,OCCUPEE,2026-01-01 21:02:53.765,2026-01-01 21:02:53.765
6956e0fd33e2abe4be8bd2b4,205,DELUXE,4,202,panoramique,OCCUPEE,2026-01-01 21:02:53.766,2026-01-01 21:02:53.766
6956e0fd33e2abe4be8bd2b4,206,SUITE,3,401,ville,DISPONIBLE,2026-01-01 21:02:53.767,2026-01-01 21:02:53.767
6956e0fd33e2abe4be8bd2b4,207,SUITE,3,352,montagne,DISPONIBLE,2026-01-01 21:02:53.768,2026-01-01 21:02:53.768
6956e0fd33e2abe4be8bd2b4,208,DELUXE,4,241,montagne,OCCUPEE,2026-01-01 21:02:53.770,2026-01-01 21:02:53.770
6956e0fd33e2abe4be8bd2b4,209,SIMPLE,1,386,ville,OCCUPEE,2026-01-01 21:02:53.772,2026-01-01 21:02:53.772
6956e0fd33e2abe4be8bd2b4,310,SIMPLE,1,372,montagne,DISPONIBLE,2026-01-01 21:02:53.773,2026-01-01 21:02:53.773
6956e0fd33e2abe4be8bd2b4,301,SIMPLE,1,367,ville,MAINTENANCE,2026-01-01 21:02:53.774,2026-01-01 21:02:53.774
6956e0fd33e2abe4be8bd2b4,302,DOUBLE,2,484,ville,OCCUPEE,2026-01-01 21:02:53.775,2026-01-01 21:02:53.775
6956e0fd33e2abe4be8bd2b4,303,SUITE,3,461,panoramique,MAINTENANCE,2026-01-01 21:02:53.775,2026-01-01 21:02:53.775
6956e0fd33e2abe4be8bd2b4,304,DELUXE,4,211,panoramique,MAINTENANCE,2026-01-01 21:02:53.776,2026-01-01 21:02:53.776
6956e0fd33e2abe4be8bd2b4,305,DOUBLE,2,369,mer,OCCUPEE,2026-01-01 21:02:53.777,2026-01-01 21:02:53.777
6956e0fd33e2abe4be8bd2b4,306,SIMPLE,1,158,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.778,2026-01-01 21:02:53.778
6956e0fd33e2abe4be8bd2b4,307,SUITE,3,476,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.778,2026-01-01 21:02:53.778
6956e0fd33e2abe4be8bd2b6,101,SUITE,3,239,ville,DISPONIBLE,2026-01-01 21:02:53.779,2026-01-01 21:02:53.779
6956e0fd33e2abe4be8bd2b6,102,SUITE,3,118,jardin,DISPONIBLE,2026-01-01 21:02:53.780,2026-01-01 21:02:53.780
6956e0fd33e2abe4be8bd2b6,103,SUITE,3,175,montagne,OCCUPEE,2026-01-01 21:02:53.781,2026-01-01 21:02:53.781
6956e0fd33e2abe4be8bd2b6,104,DELUXE,4,265,ville,DISPONIBLE,2026-01-01 21:02:53.782,2026-01-01 21:02:53.782
6956e0fd33e2abe4be8bd2b6,105,DELUXE,4,420,ville,DISPONIBLE,2026-01-01 21:02:53.783,2026-01-01 21:02:53.783
6956e0fd33e2abe4be8bd2b6,106,SIMPLE,1,450,mer,OCCUPEE,2026-01-01 21:02:53.784,2026-01-01 21:02:53.784
6956e0fd33e2abe4be8bd2b6,107,SIMPLE,1,326,panoramique,MAINTENANCE,2026-01-01 21:02:53.785,2026-01-01 21:02:53.785
